X,Y,month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area,log(area+1),sin(area)
7,4,mar,mon,90.1,39.7,86.6,6.2,16.1,29,3.1,0.0,1.75,1.0116009116784799,0.9839859468739369
6,4,aug,thu,95.2,131.7,578.8,10.4,20.3,41,4.0,0.0,1.9,1.0647107369924282,0.9463000876874145
6,3,mar,sat,90.6,50.1,100.4,7.8,15.2,31,8.5,0.0,1.94,1.0784095813505903,0.9326150140222005
8,6,sep,sat,92.5,121.1,674.4,8.6,17.8,56,1.8,0.0,1.95,1.0818051703517284,0.9289597150038693
8,5,sep,sun,89.7,90.0,704.4,4.8,17.8,67,2.2,0.0,2.01,1.1019400787607843,0.905090563325201
6,5,mar,thu,84.9,18.2,55.0,3.0,5.3,70,4.5,0.0,2.14,1.144222799920162,0.8423304316366457
6,5,aug,wed,92.1,111.2,654.1,9.6,16.6,47,0.9,0.0,2.29,1.1908875647772805,0.7523305763941708
6,5,aug,wed,96.0,127.1,570.5,16.5,23.4,33,4.5,0.0,2.51,1.2556160374777743,0.590430918113913
6,5,mar,fri,91.2,48.3,97.8,12.5,14.6,26,9.4,0.0,2.53,1.2612978709452054,0.5741721483545726
8,6,aug,thu,95.2,131.7,578.8,10.4,20.7,45,2.2,0.0,2.55,1.2669476034873244,0.557683717391417
5,4,sep,wed,92.9,133.3,699.6,9.2,21.9,35,1.8,0.0,2.57,1.2725655957915476,0.5409722203769886
8,6,aug,wed,85.6,90.4,609.6,6.6,17.4,50,4.0,0.0,2.69,1.3056264580524357,0.4363990821601263
7,4,aug,sun,91.4,142.4,601.4,10.6,20.1,39,5.4,0.0,2.74,1.3190856114264407,0.3908847788984522
4,4,sep,mon,90.9,126.5,686.5,7.0,17.7,39,2.2,0.0,3.07,1.4036429994545037,0.0715315111408437
1,4,aug,sat,90.2,96.9,624.2,8.9,14.2,53,1.8,0.0,3.5,1.5040773967762742,-0.35078322768961984
1,4,aug,sat,90.2,96.9,624.2,8.9,20.3,39,4.9,0.0,4.53,1.7101878155342434,-0.9834131875473108
6,5,apr,thu,81.5,9.1,55.2,2.7,5.8,54,5.8,0.0,4.61,1.724550719534605,-0.9947628260746756
2,5,aug,sun,90.2,99.6,631.2,6.3,19.2,44,2.7,0.0,4.69,1.7387102481382397,-0.999749377247994
2,5,sep,wed,90.1,82.9,735.7,6.2,18.3,45,2.2,0.0,4.88,1.7715567619105355,-0.9859861273616704
8,6,aug,tue,88.8,147.3,614.5,9.0,14.4,66,5.4,0.0,5.23,1.8293763327993617,-0.8690037390319161
1,3,sep,sun,92.4,124.1,680.7,8.5,23.9,32,6.7,0.0,5.33,1.8453002361560848,-0.8152642144499636
8,6,oct,mon,84.9,32.8,664.2,3.0,19.1,32,4.0,0.0,5.44,1.8625285401162623,-0.7467654128678123
5,4,feb,sun,86.8,15.6,48.3,3.9,12.4,53,2.2,0.0,6.38,1.998773638612381,0.09666352163141723
7,4,oct,mon,91.7,48.5,696.1,11.1,16.8,45,4.5,0.0,6.83,2.057962510002712,0.5199690294042587
8,6,aug,fri,93.9,135.7,586.7,15.1,20.8,34,4.9,0.0,6.96,2.0744289998562917,0.6263130303216559
2,5,sep,tue,91.0,129.5,692.6,7.0,17.6,46,3.1,0.0,7.04,2.0844290831908747,0.6866091287076385
8,6,mar,sun,89.3,51.3,102.2,9.6,11.5,39,5.8,0.0,7.19,2.1029138978649784,0.7875447690327109
1,5,sep,mon,90.9,126.5,686.5,7.0,21.0,42,2.2,0.0,7.3,2.1162555148025524,0.8504366206285644
6,4,mar,sat,90.8,41.9,89.4,7.9,13.3,42,0.9,0.0,7.4,2.128231705849268,0.8987080958116269
7,4,mar,sun,90.7,44.0,92.4,5.5,11.5,60,4.0,0.0,8.24,2.2235418856535927,0.9264154954967662
6,5,mar,fri,91.2,48.3,97.8,12.5,11.7,33,4.0,0.0,8.31,2.231089091288976,0.8978130289865844
2,5,aug,thu,95.2,131.7,578.8,10.4,24.2,28,2.7,0.0,8.68,2.2700619012884857,0.6778085753922867
2,2,aug,tue,94.8,108.3,647.1,17.0,24.6,22,4.5,0.0,8.71,2.2731562823032334,0.6554497402147573
4,5,sep,wed,92.9,133.3,699.6,9.2,24.3,25,4.0,0.0,9.41,2.3427668826268775,0.014777422886730236
2,2,aug,tue,94.8,108.3,647.1,17.0,24.6,22,4.5,0.0,10.01,2.3988039507345884,-0.5523844855067088
2,5,aug,fri,93.9,135.7,586.7,15.1,23.5,36,5.4,0.0,10.02,2.3997118037247684,-0.5606926221358159
6,5,apr,thu,81.5,9.1,55.2,2.7,5.8,54,5.8,0.0,10.93,2.4790562361098245,-0.9978507767068782
4,5,sep,thu,92.9,137.0,706.4,9.2,21.5,15,0.9,0.0,11.06,2.4898941912990393,-0.997925381525997
3,4,sep,tue,91.0,129.5,692.6,7.0,13.9,59,6.3,0.0,11.24,2.50470927708418,-0.9702764620672901
2,4,sep,mon,63.5,70.8,665.3,0.8,22.6,38,3.6,0.0,11.32,2.511223958105374,-0.9478339451990765
1,5,sep,tue,91.0,129.5,692.6,7.0,21.6,33,2.2,0.0,11.53,2.528125768907977,-0.8605612827664006
6,5,mar,sun,90.1,37.6,83.7,7.2,12.4,54,3.6,0.0,12.1,2.5726122302071057,-0.44964746453460147
7,4,feb,sun,83.9,8.7,32.1,2.1,8.8,68,2.2,0.0,13.05,2.642622395779755,0.46499537373422123
8,6,oct,wed,91.4,37.9,673.8,5.2,20.2,37,2.7,0.0,13.7,2.6878474937846906,0.9059547423084618
5,6,mar,sat,90.6,50.1,100.4,7.8,15.1,64,4.0,0.0,13.99,2.7073833121145063,0.9891904763471814
4,5,sep,thu,92.9,137.0,706.4,9.2,22.1,34,1.8,0.0,14.57,2.745345985845907,0.9077810839621047
2,2,aug,sat,93.5,139.4,594.2,20.3,22.9,31,7.2,0.0,15.45,2.800325477211381,0.2551117425901744
7,5,sep,tue,91.0,129.5,692.6,7.0,20.7,37,2.2,0.0,17.2,2.9014215940827497,-0.9969000660415961
6,5,sep,fri,92.4,117.9,668.0,12.2,19.6,33,6.3,0.0,19.23,3.007166651179654,0.3713328327879928
8,3,sep,thu,93.7,80.9,685.2,17.9,23.2,26,4.9,0.0,23.41,3.1949928844048685,-0.9884785655243385
4,4,oct,sat,90.6,43.7,686.9,6.7,18.4,25,3.1,0.0,24.23,3.2280337626529665,-0.7850279395015584
7,4,aug,sat,93.5,139.4,594.2,20.3,5.1,96,5.8,0.0,26.0,3.295836866004329,0.7625584504796028
7,4,sep,fri,94.3,85.1,692.3,15.9,20.1,47,4.9,0.0,26.13,3.3006401266708405,0.8399867329199562
7,3,mar,mon,87.6,52.2,103.8,5.0,11.0,46,5.8,0.0,27.35,3.3446270301737613,0.7982196933797878
4,4,mar,sat,91.7,35.8,80.8,7.8,17.0,27,4.9,0.0,28.66,3.389799336709786,-0.37617641021444786
4,4,mar,sat,91.7,35.8,80.8,7.8,17.0,27,4.9,0.0,28.66,3.389799336709786,-0.37617641021444786
4,4,sep,sun,92.4,124.1,680.7,8.5,16.9,60,1.3,0.0,29.48,3.4170707308184456,-0.9340772751985826
1,3,sep,mon,88.6,91.8,709.9,7.1,12.4,73,6.3,0.0,30.32,3.4442568711226023,-0.8893522637132738
4,5,sep,wed,92.9,133.3,699.6,9.2,19.4,19,1.3,0.0,31.72,3.487986511734546,0.2994092729968745
6,5,mar,mon,90.1,39.7,86.6,6.2,15.2,27,3.1,0.0,31.86,3.492256112609122,0.42962139446990827
8,6,aug,sun,90.2,99.6,631.2,6.3,16.2,59,3.1,0.0,32.07,3.4986265269937014,0.6084241945883054
3,4,sep,fri,93.3,141.2,713.9,13.9,18.6,49,3.6,0.0,35.88,3.607669398688393,-0.9693277948174411
4,3,mar,mon,87.6,52.2,103.8,5.0,11.0,46,5.8,0.0,36.85,3.6336309798834576,-0.7506939403041105
2,2,jul,fri,88.3,150.3,309.9,6.8,13.4,79,3.6,0.0,37.02,3.6381123370602833,-0.6281021695132741
7,4,sep,wed,90.1,82.9,735.7,6.2,15.4,57,4.5,0.0,37.71,3.6560979645895566,0.010887941788364445
4,4,sep,sun,93.5,149.3,728.6,8.1,22.9,39,4.9,0.0,48.55,3.902982260775997,-0.9895512088777493
7,5,oct,mon,91.7,48.5,696.1,11.1,16.1,44,4.0,0.0,49.37,3.9193957597575593,-0.7805107765606518
8,6,aug,sat,92.2,81.8,480.8,11.9,20.1,34,4.5,0.0,58.3,4.08260930600368,0.9837476080276871
4,6,sep,sun,93.5,149.3,728.6,8.1,28.3,26,3.1,0.0,64.1,4.175924549214524,0.9545501863215905
8,6,aug,sat,92.2,81.8,480.8,11.9,16.4,43,4.0,0.0,71.3,4.280824129164719,0.8172547529159184
4,4,sep,wed,92.9,133.3,699.6,9.2,26.4,21,4.5,0.0,88.49,4.494126887194767,0.5015640248944776
1,5,sep,sun,93.5,149.3,728.6,8.1,27.8,27,3.1,0.0,95.18,4.566221435849517,0.8029453897184509
6,4,sep,tue,91.0,129.5,692.6,7.0,18.7,43,2.7,0.0,103.39,4.648133885420207,0.2788127071225736
9,4,sep,tue,84.4,73.4,671.9,3.2,24.3,36,3.1,0.0,105.66,4.669646205172456,-0.9144513881109183
4,5,sep,sat,92.5,121.1,674.4,8.6,17.7,25,3.1,0.0,154.88,5.049086480470509,-0.808712517802523
8,6,aug,sun,91.4,142.4,601.4,10.6,19.6,41,5.8,0.0,196.48,5.285637313390662,0.9915022675974059
2,2,sep,sat,92.5,121.1,674.4,8.6,18.2,46,1.8,0.0,200.94,5.307970623576175,-0.12162793481939826
1,2,sep,tue,91.0,129.5,692.6,7.0,18.8,40,2.2,0.0,212.88,5.365415110080531,-0.680394230039072
6,5,sep,sat,92.5,121.1,674.4,8.6,25.1,27,4.0,0.0,1090.84,6.995619625423205,-0.6498212208828889
7,5,apr,sun,81.9,3.0,7.9,3.5,13.4,75,1.8,0.0,0.003151643844585605,0.003146687825465159,0.0031516386271159156
6,3,apr,wed,88.0,17.2,43.5,3.8,15.2,51,2.7,0.0,0.007756257884150372,0.007726332754379451,0.007756180115571258
4,4,apr,fri,83.0,23.3,85.3,2.3,16.7,20,3.1,0.0,0.003936939173373002,0.00392920970865877,0.0039369290032892894
2,4,aug,sun,94.2,122.3,589.9,12.9,15.4,66,4.0,0.0,10.13,2.4096441652874536,-0.6482029212027092
7,4,aug,sun,91.8,175.1,700.7,13.8,21.9,73,7.6,1.0,0.001230908413266913,0.0012301514665969794,0.0012309081024347599
2,4,aug,sun,91.8,175.1,700.7,13.8,22.4,54,7.6,0.0,2.87,1.3532545070416904,0.2682660509296179
3,4,aug,sun,91.8,175.1,700.7,13.8,26.8,38,6.3,0.0,0.76,0.5653138090500605,0.6889214451105513
5,4,aug,sun,91.8,175.1,700.7,13.8,25.7,39,5.4,0.0,0.09,0.08617769624105241,0.08987854919801104
2,4,aug,wed,92.2,91.6,503.6,9.6,20.7,70,2.2,0.0,0.75,0.5596157879354227,0.6816387600233342
8,6,aug,wed,93.1,157.3,666.7,13.5,28.7,28,2.7,0.0,0.009204085015424673,0.00916198555245994,0.009203955061687167
3,4,aug,wed,93.1,157.3,666.7,13.5,21.7,40,0.4,0.0,2.47,1.244154593958768,0.6222335553193046
8,5,aug,wed,93.1,157.3,666.7,13.5,26.8,25,3.1,0.0,0.68,0.5187937934151676,0.6287930240184686
8,5,aug,wed,93.1,157.3,666.7,13.5,24.0,36,3.1,0.0,0.24,0.2151113796169455,0.23770262642713458
6,5,aug,wed,93.1,157.3,666.7,13.5,22.1,37,3.6,0.0,0.21,0.1906203596086497,0.20845989984609956
7,4,aug,thu,91.9,109.2,565.5,8.0,21.4,38,2.7,0.0,1.52,0.9242589015233319,0.998710143975583
6,3,aug,thu,91.6,138.1,621.7,6.3,18.9,41,3.1,0.0,10.34,2.428336298299606,-0.79269796476672
2,5,aug,thu,87.5,77.0,694.8,5.0,22.3,46,4.0,0.0,0.006115912406491082,0.006097286120119721,0.006115874279572453
8,6,aug,sat,94.2,117.2,581.1,11.0,23.9,41,2.2,0.0,8.02,2.199444334074532,0.9862505748896837
4,3,aug,sat,94.2,117.2,581.1,11.0,21.4,44,2.7,0.0,0.68,0.5187937934151676,0.6287930240184686
3,4,aug,sat,91.8,170.9,692.3,13.7,20.6,59,0.9,0.0,0.0036928712221398962,0.003686069313779377,0.0036928628286814814
7,4,aug,sat,91.8,170.9,692.3,13.7,23.7,40,1.8,0.0,1.38,0.8671004876833833,0.9818535303723597
2,4,aug,mon,93.6,97.9,542.0,14.4,28.3,32,4.0,0.0,8.85,2.2874714551839976,0.5436484436660883
3,4,aug,fri,91.6,112.4,573.0,8.9,11.2,84,7.6,0.0,3.3,1.4586150226995167,-0.1577456941432482
2,4,aug,fri,91.6,112.4,573.0,8.9,21.4,42,3.1,0.0,4.25,1.6582280766035324,-0.8949893582285835
6,3,aug,fri,91.1,141.1,629.1,7.1,19.3,39,3.6,0.0,1.56,0.9400072584914712,0.9999417202299663
4,4,aug,fri,94.3,167.6,684.4,13.0,21.8,53,3.1,0.0,6.54,2.020222182019865,0.2540010039700232
4,4,aug,tue,93.7,102.2,550.3,14.6,22.1,54,7.6,0.0,0.79,0.5822156198526637,0.7103532724176078
6,5,aug,tue,94.3,131.7,607.1,22.7,19.4,55,4.0,0.0,0.17,0.1570037488096647,0.16918234906699603
2,2,aug,tue,92.1,152.6,658.2,14.3,23.7,24,3.1,0.0,0.00931537812472053,0.009272257572562791,0.009315243399677806
3,4,aug,tue,92.1,152.6,658.2,14.3,21.0,32,3.1,0.0,0.0031789210913515447,0.0031738790044706392,0.0031789157372355773
4,4,aug,tue,92.1,152.6,658.2,14.3,19.1,53,2.7,0.0,4.4,1.6863989535702288,-0.9516020738895161
2,2,aug,tue,92.1,152.6,658.2,14.3,21.8,56,3.1,0.0,0.52,0.41871033485818504,0.49688013784373675
8,6,aug,tue,92.1,152.6,658.2,14.3,20.1,58,4.5,0.0,9.27,2.329227023940467,0.15416071816723032
2,5,aug,tue,92.1,152.6,658.2,14.3,20.2,47,4.0,0.0,3.09,1.4085449700547104,0.05156976839853464
4,6,dec,sun,84.4,27.2,353.5,6.8,4.8,57,8.5,0.0,8.98,2.300583090323373,0.43025745471376875
8,6,dec,wed,84.0,27.8,354.6,5.3,5.1,61,8.0,0.0,11.19,2.5006159434931803,-0.9811587854770618
4,6,dec,thu,84.6,26.4,352.0,2.0,5.1,61,4.9,0.0,5.38,1.8531680973566984,-0.7853029510887806
4,4,dec,mon,85.4,25.4,349.7,2.6,4.6,21,8.5,0.0,17.85,2.93651291389402,-0.8412309652277599
3,4,dec,mon,85.4,25.4,349.7,2.6,4.6,21,8.5,0.0,10.73,2.462149662665384,-0.9649419305071872
4,4,dec,mon,85.4,25.4,349.7,2.6,4.6,21,8.5,0.0,22.03,3.136797713832594,-0.03884165167055512
4,4,dec,mon,85.4,25.4,349.7,2.6,4.6,21,8.5,0.0,9.77,2.3767644911682972,-0.3384056245787381
4,6,dec,fri,84.7,26.7,352.6,4.1,2.2,59,4.9,0.0,9.27,2.329227023940467,0.15416071816723032
6,5,dec,tue,85.4,25.4,349.7,2.6,5.1,24,8.5,0.0,24.77,3.2492110246642736,-0.35483841376010133
6,3,feb,sun,84.9,27.5,353.5,3.4,4.2,51,4.0,0.0,0.002337283317591754,0.002334556119601438,0.0023372811895374366
3,4,feb,wed,86.9,6.6,18.7,3.2,8.8,35,3.1,0.0,1.1,0.7419373447293773,0.8912073600614354
5,4,feb,fri,85.2,4.9,15.8,6.3,7.5,46,8.0,0.0,24.24,3.228430037673012,-0.7787941881020741
2,5,jul,sun,93.9,169.7,411.8,12.3,23.4,40,6.3,0.0,0.004977212109253348,0.0049648667358123625,0.004977191559497855
7,6,jul,wed,91.2,183.1,437.7,12.5,12.6,90,7.6,0.2,0.0015822114060749706,0.0015809610283424932,0.0015822107459255777
7,4,jul,sat,91.6,104.2,474.9,9.0,22.1,49,2.7,0.0,0.0037268408858192673,0.0037199134206972015,0.003726832258596704
7,4,jul,sat,91.6,104.2,474.9,9.0,24.2,32,1.8,0.0,0.001997184816351843,0.001995193094207065,0.00199718348864122
7,4,jul,sat,91.6,104.2,474.9,9.0,24.3,30,1.8,0.0,0.0013997579409344135,0.0013987791930214334,0.0013997574838383018
2,5,jul,sat,91.6,104.2,474.9,9.0,18.7,53,1.8,0.0,0.0027617461647663644,0.0027579395508174876,0.002761742654016702
9,4,jul,sat,91.6,104.2,474.9,9.0,25.3,39,0.9,0.0,8.0,2.1972245773362196,0.9893582466233818
4,5,jul,fri,91.6,100.2,466.3,6.3,22.9,40,1.3,0.0,2.64,1.2919836816486494,0.4808226149886482
7,6,jul,tue,93.1,180.4,430.8,11.0,26.9,28,5.4,0.0,86.45,4.471067201464611,-0.9984210817931215
8,6,jul,tue,92.3,88.8,440.9,8.5,17.1,67,3.6,0.0,6.57,2.0241930674493576,0.282898478509493
7,5,jun,sun,93.1,180.4,430.8,11.0,22.2,48,1.3,0.0,0.007102220012723953,0.007077118031287795,0.007102160305068289
6,4,jun,sun,90.4,89.5,290.8,6.4,14.3,46,1.8,0.0,0.9,0.6418538861723947,0.7833269096274833
8,6,jun,sun,90.4,89.5,290.8,6.4,15.4,45,2.2,0.0,0.007507239413590877,0.007479200335059828,0.0075071688974844815
8,6,jun,wed,91.2,147.8,377.2,12.7,19.6,43,4.9,0.0,0.0035113357992912105,0.0035051854528264873,0.003511328583805436
6,5,jun,sat,53.4,71.0,233.8,0.4,10.6,90,2.7,0.0,0.0035595457908618594,0.003553225601305649,0.0035595382740751533
6,5,jun,mon,90.4,93.3,298.1,7.5,20.7,25,4.9,0.0,0.009925806946063423,0.00987686968571852,0.009925643962397347
6,5,jun,mon,90.4,93.3,298.1,7.5,19.1,39,5.4,0.0,3.52,1.5085119938441398,-0.3694409585444771
3,6,jun,fri,91.1,94.1,232.1,7.1,19.2,38,4.5,0.0,0.0006579675425370697,0.0006577511767961462,0.0006579674950623782
3,6,jun,fri,91.1,94.1,232.1,7.1,19.2,38,4.5,0.0,0.0021376897145312206,0.0021354081068744157,0.0021376880864253088
6,5,may,sat,85.1,28.0,113.8,3.5,11.3,94,4.9,0.0,0.0017496559947357358,0.0017481271297511022,0.0017496551020333602
1,4,sep,sun,89.6,84.1,714.3,5.7,19.0,52,2.2,0.0,0.0077263816424193955,0.007696686017516251,0.007726304769049103
7,4,sep,sun,89.6,84.1,714.3,5.7,17.1,53,5.4,0.0,0.41,0.34358970439007686,0.3986093279844229
3,4,sep,sun,89.6,84.1,714.3,5.7,23.8,35,3.6,0.0,5.18,1.8213182714695995,-0.8926476794282346
2,4,sep,sun,92.4,105.8,758.1,9.9,16.0,45,1.8,0.0,0.007881336739956174,0.00785044123131991,0.007881255148055172
2,4,sep,sun,92.4,105.8,758.1,9.9,24.9,27,2.2,0.0,0.0041505133682436775,0.004141923746989664,0.0041505014516034855
7,4,sep,sun,92.4,105.8,758.1,9.9,25.3,27,2.7,0.0,0.003689512633220357,0.0036827230764641177,0.0036895042626421334
6,3,sep,sun,92.4,105.8,758.1,9.9,24.8,28,1.8,0.0,14.29,2.727199019940971,0.988343743433613
2,4,sep,sun,50.4,46.2,706.6,0.4,12.2,78,6.3,0.0,0.0003097202035806119,0.0003096722501795819,0.0003097201986288773
6,5,sep,wed,92.6,115.4,777.1,8.8,24.3,27,4.9,0.0,0.006514263996145202,0.006493137876221233,0.006514217923420973
4,4,sep,wed,92.6,115.4,777.1,8.8,19.7,41,1.8,0.0,1.58,0.9477893989335261,0.9999576464987401
3,4,sep,wed,91.2,134.7,817.5,7.2,18.5,30,2.7,0.0,0.0015366840772779635,0.0015355045864831102,0.001536683472490929
4,5,sep,thu,92.4,96.2,739.4,8.6,18.6,24,5.8,0.0,0.008222221803783009,0.008188603490526063,0.008222129160306013
4,4,sep,thu,92.4,96.2,739.4,8.6,19.2,24,4.9,0.0,3.78,1.5644405465033644,-0.5959172238077639
6,5,sep,thu,92.8,119.0,783.5,7.5,21.6,27,2.2,0.0,0.004048979638606683,0.004040804580216717,0.0040489685752943825
5,4,sep,thu,92.8,119.0,783.5,7.5,21.6,28,6.3,0.0,4.41,1.6882490928583902,-0.9546277716602164
6,3,sep,thu,92.8,119.0,783.5,7.5,18.9,34,7.2,0.0,34.36,3.5655812377694427,0.19623736247294143
1,4,sep,thu,92.8,119.0,783.5,7.5,16.8,28,4.0,0.0,7.21,2.105352923464337,0.7997115925405982
6,5,sep,thu,92.8,119.0,783.5,7.5,16.8,28,4.0,0.0,1.01,0.6981347220709843,0.8468318446180152
3,5,sep,thu,90.7,136.9,822.8,6.8,12.9,39,2.7,0.0,2.18,1.1568811967920856,0.8201039476213742
6,5,sep,thu,88.1,53.3,726.9,5.4,13.7,56,1.8,0.0,4.42,1.6900958154515549,-0.9575580074492711
1,4,sep,sat,92.2,102.3,751.5,8.4,24.2,27,3.1,0.0,0.005330811025306583,0.005316652547370217,0.005330785777247702
5,4,sep,sat,92.2,102.3,751.5,8.4,24.1,27,3.1,0.0,0.0044204927225081755,0.004410751042685835,0.004420478325894026
6,5,sep,sat,92.2,102.3,751.5,8.4,21.2,32,2.2,0.0,0.006080418177153619,0.006062007028510555,0.006080380710207762
6,5,sep,sat,92.2,102.3,751.5,8.4,19.7,35,1.8,0.0,0.006250342380267653,0.006230890004260235,0.0062503016835555
4,3,sep,sat,92.2,102.3,751.5,8.4,23.5,27,4.0,0.0,3.33,1.4655675420143985,-0.1872946635429032
3,3,sep,sat,92.2,102.3,751.5,8.4,24.2,27,3.1,0.0,6.58,2.0255131996542803,0.2924756724298697
7,4,sep,sat,91.2,124.4,795.3,8.5,21.5,28,4.5,0.0,15.64,2.8118094353930627,0.06791095957636362
4,4,sep,sat,91.2,124.4,795.3,8.5,17.1,41,2.2,0.0,11.22,2.503073953743449,-0.9749220735246146
1,4,sep,mon,92.1,87.7,721.1,9.5,18.1,54,3.1,0.0,2.13,1.1410330045520618,0.8476778401335698
2,3,sep,mon,91.6,108.4,764.0,6.2,18.0,51,5.4,0.0,0.009208740586350104,0.009166598653274991,0.009208610435315462
4,3,sep,mon,91.6,108.4,764.0,6.2,9.8,86,1.8,0.0,0.0072723124982880544,0.007245996741004527,0.007272248397229831
7,4,sep,mon,91.6,108.4,764.0,6.2,19.3,44,2.2,0.0,0.0018661371649774487,0.0018643980942451596,0.0018661360818505025
6,3,sep,mon,91.6,108.4,764.0,6.2,23.0,34,2.2,0.0,56.04,4.04375277610604,-0.4870141128919086
8,6,sep,mon,91.6,108.4,764.0,6.2,22.7,35,2.2,0.0,7.48,2.1377104498038118,0.9308801388471136
2,4,sep,mon,91.6,108.4,764.0,6.2,20.4,41,1.8,0.0,1.47,0.9042181506398858,0.9949243497775809
2,5,sep,mon,91.6,108.4,764.0,6.2,19.3,44,2.2,0.0,3.93,1.5953389880545987,-0.709231390201386
