X,Y,month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area,log(area+1),sin(area)
8,6,sep,mon,91.9,111.7,770.3,6.5,15.7,51,2.2,0.0,0.0006188026846421085,0.0006186113052075032,0.0006188026451504558
6,3,sep,mon,91.5,130.1,807.1,7.5,20.6,37,1.8,0.0,0.003387626433896057,0.0033819013534473977,0.0033876199544923572
8,6,sep,mon,91.5,130.1,807.1,7.5,15.9,51,4.5,0.0,2.18,1.1568811967920856,0.8201039476213742
6,3,sep,mon,91.5,130.1,807.1,7.5,12.2,66,4.9,0.0,6.1,1.9600947840472698,-0.1821625042720959
2,2,sep,mon,91.5,130.1,807.1,7.5,16.8,43,3.1,0.0,5.83,1.9213246735826988,-0.4378315232631469
1,4,sep,mon,91.5,130.1,807.1,7.5,21.3,35,2.2,0.0,28.19,3.3738261848660236,0.08423395122623156
5,4,sep,fri,92.1,99.0,745.3,9.6,10.1,75,3.6,0.0,0.005684948862871363,0.005668850524421655,0.005684918241281507
3,4,sep,fri,92.1,99.0,745.3,9.6,17.4,57,4.5,0.0,0.008317884305822594,0.008283481347724693,0.008317788390967827
5,4,sep,fri,92.1,99.0,745.3,9.6,12.8,64,3.6,0.0,1.64,0.9707789171582246,0.9976063813191737
5,4,sep,fri,92.1,99.0,745.3,9.6,10.1,75,3.6,0.0,3.71,1.5496879080283263,-0.5382905082900177
4,4,sep,fri,92.1,99.0,745.3,9.6,15.4,53,6.3,0.0,7.31,2.1174596088673567,0.8556547866465435
7,4,sep,fri,92.1,99.0,745.3,9.6,20.6,43,3.6,0.0,2.03,1.1085626195212777,0.89640574115156
7,4,sep,fri,92.1,99.0,745.3,9.6,19.8,47,2.7,0.0,1.72,1.000631880307906,0.9888897660047015
7,4,sep,fri,92.1,99.0,745.3,9.6,18.7,50,2.2,0.0,5.97,1.9416152247724325,-0.3080905586823781
4,4,sep,fri,92.1,99.0,745.3,9.6,20.8,35,4.9,0.0,13.06,2.643333886382519,0.4738251077059589
4,4,sep,fri,92.1,99.0,745.3,9.6,20.8,35,4.9,0.0,1.26,0.8153648132841944,0.9520903415905158
6,3,sep,fri,92.5,122.0,789.7,10.2,15.9,55,3.6,0.0,0.009899322404343595,0.009850645096929515,0.009899160721839117
6,3,sep,fri,92.5,122.0,789.7,10.2,19.7,39,2.7,0.0,0.009963864413894723,0.009914552405101924,0.009963699548304707
1,4,sep,fri,92.5,122.0,789.7,10.2,21.1,39,2.2,0.0,8.12,2.21046980408624,0.9648252809930913
6,5,sep,fri,92.5,122.0,789.7,10.2,18.4,42,2.2,0.0,1.09,0.7371640659767196,0.8866269144494873
4,3,sep,fri,92.5,122.0,789.7,10.2,17.3,45,4.0,0.0,3.94,1.597365331199831,-0.7162455691239705
7,4,sep,fri,88.2,55.2,732.3,11.6,15.2,64,3.1,0.0,0.52,0.41871033485818504,0.49688013784373675
4,3,sep,tue,91.9,111.7,770.3,6.5,15.9,53,2.2,0.0,2.93,1.3686394258811698,0.21001729925089913
6,5,sep,tue,91.9,111.7,770.3,6.5,21.1,35,2.7,0.0,5.65,1.8946168546677629,-0.5917155806310094
6,5,sep,tue,91.9,111.7,770.3,6.5,19.6,45,3.1,0.0,20.03,3.0459499897146083,0.924775081743537
4,5,sep,tue,91.1,132.3,812.1,12.5,15.9,38,5.4,0.0,1.75,1.0116009116784799,0.9839859468739369
4,5,sep,tue,91.1,132.3,812.1,12.5,16.4,27,3.6,0.0,0.009428706428075676,0.009384533620171998,0.009428566725902978
6,5,sep,sat,91.2,94.3,744.4,8.4,16.8,47,4.9,0.0,12.64,2.613006652415316,0.07356287600690768
4,5,sep,sun,91.0,276.3,825.1,7.1,13.8,77,7.6,0.0,0.008365191482769416,0.008330397174532884,0.008365093922073423
7,4,sep,sun,91.0,276.3,825.1,7.1,13.8,77,7.6,0.0,11.06,2.4898941912990393,-0.997925381525997
3,4,jul,wed,91.9,133.6,520.5,8.0,14.2,58,4.0,0.0,0.003034984334390962,0.003030388066821003,0.0030349796751206115
4,5,aug,sun,92.0,203.2,664.5,8.1,10.4,75,0.9,0.0,0.0031066568525788697,0.0031018411653928935,0.0031066518553597025
5,4,aug,thu,94.8,222.4,698.6,13.9,20.3,42,2.7,0.0,0.0007406456672923933,0.0007403715246436025,0.0007406455995781238
6,5,sep,fri,90.3,290.0,855.3,7.4,10.3,78,4.0,0.0,18.3,2.9601050959108397,-0.5223085896267315
6,5,sep,sat,91.2,94.3,744.4,8.4,15.4,57,4.9,0.0,39.35,3.6975913947159578,0.9967943635231856
8,6,aug,mon,92.1,207.0,672.6,8.2,21.1,54,2.2,0.0,0.009050070363988279,0.009009363890490412,0.009049946825341845
2,2,aug,sat,93.7,231.1,715.1,8.4,21.9,42,2.2,0.0,174.63,5.168379509433644,-0.9633408199785054
6,5,mar,thu,90.9,18.9,30.6,8.0,8.7,51,5.8,0.0,0.004563961707795385,0.004553578415207096,0.0045639458634510075
4,5,jan,sun,18.7,1.1,171.4,0.0,5.2,100,0.9,0.0,0.007931219061414375,0.007899932262938827,0.007931135910463566
5,4,jul,wed,93.7,101.3,458.8,11.9,19.3,39,7.2,0.0,7.73,2.166765369851511,0.9923241172312475
8,6,aug,thu,90.7,194.1,643.0,6.8,16.2,63,2.7,0.0,16.33,2.8524391037275145,-0.5826916065824577
8,6,aug,wed,95.2,217.7,690.0,18.0,28.2,29,1.8,0.0,5.86,1.925707441737794,-0.41066684829434086
9,6,aug,thu,91.6,248.4,753.8,6.3,20.5,58,2.7,0.0,42.87,3.7812307151781224,-0.896717775844359
8,4,aug,sat,91.6,273.8,819.1,7.7,21.3,44,4.5,0.0,12.18,2.578700529074361,-0.376829066830075
2,4,aug,sun,91.6,181.3,613.0,7.6,20.9,50,2.2,0.0,16.0,2.833213344056216,-0.2879033166650653
3,4,sep,sun,90.5,96.7,750.5,11.4,20.6,55,5.4,0.0,24.59,3.2422016501716975,-0.516485232684057
5,5,mar,thu,90.9,18.9,30.6,8.0,11.6,48,5.4,0.0,0.007682817586338266,0.007653455038810364,0.007682742005964835
6,4,aug,fri,94.8,227.0,706.7,12.0,23.3,34,3.1,0.0,28.74,3.392492941032009,-0.44901809227435996
7,4,aug,fri,94.8,227.0,706.7,12.0,23.3,34,3.1,0.0,0.008873763603149759,0.008834623141291301,0.008873647144807302
7,4,feb,mon,84.7,9.5,58.3,4.1,7.5,71,6.3,0.0,9.96,2.3942522815198695,-0.5100320402437544
8,6,sep,fri,91.1,91.3,738.1,7.2,20.7,46,2.7,0.0,30.18,3.4397768636296306,-0.9444531103652772
1,3,sep,sun,91.0,276.3,825.1,7.1,21.9,43,4.0,0.0,70.76,4.27332721775054,0.9972510149764566
2,4,mar,tue,93.4,15.0,25.6,11.4,15.2,19,7.6,0.0,0.008802759864498643,0.008764241454381072,0.00880264617937697
6,5,feb,mon,84.1,4.6,46.7,2.2,5.3,68,1.8,0.0,0.006316532826934656,0.00629666714439532,0.006316490823562742
4,5,feb,sun,85.0,9.0,56.9,3.5,10.1,62,1.8,0.0,51.78,3.966132331075178,0.9984167671702102
4,3,sep,sun,90.5,96.7,750.5,11.4,20.4,55,4.9,0.0,3.64,1.534714366238164,-0.47802724613534286
5,6,aug,sun,91.6,181.3,613.0,7.6,24.3,33,3.6,0.0,3.63,1.5325568680981427,-0.46922004128872713
1,2,aug,sat,93.7,231.1,715.1,8.4,25.9,32,3.1,0.0,0.005709058205316813,0.005692823293915625,0.005709027192482839
9,5,jun,wed,93.3,49.5,297.7,14.0,28.0,34,4.5,0.0,0.009344427924865588,0.009301038846217621,0.009344291935480722
9,5,jun,wed,93.3,49.5,297.7,14.0,28.0,34,4.5,0.0,8.16,2.214846178686039,0.9535406496505743
3,4,sep,thu,91.1,88.2,731.7,8.3,22.8,46,4.0,0.0,4.95,1.7833912195575383,-0.9719030694018208
9,9,aug,fri,94.8,227.0,706.7,12.0,25.0,36,4.0,0.0,0.006304915237068748,0.006285122410161069,0.006304873465032772
8,6,aug,thu,90.7,194.1,643.0,6.8,21.3,41,3.6,0.0,0.0060313840386032,0.0060132680483941355,0.006031347470796993
2,4,sep,wed,87.9,84.8,725.1,3.7,21.8,34,2.2,0.0,6.04,1.951608170169951,-0.2407954251341592
2,2,aug,tue,94.6,212.1,680.9,9.5,27.9,27,2.2,0.0,0.007818945847106776,0.007788536300901111,0.007818866177616622
6,5,sep,sat,87.1,291.3,860.6,4.0,17.0,67,4.9,0.0,3.95,1.599387576580599,-0.7231881240865121
4,5,feb,sat,84.7,8.2,55.0,2.9,14.2,46,4.0,0.0,0.0065716591382538395,0.0065501599252699395,0.006571611836973167
4,3,sep,fri,90.3,290.0,855.3,7.4,19.9,44,3.1,0.0,7.8,2.174751721484161,0.998543345374605
1,4,jul,tue,92.3,96.2,450.2,12.1,23.4,31,5.4,0.0,0.008067641376608235,0.008035271938053956,0.008067553860682653
6,3,feb,fri,84.1,7.3,52.8,2.7,14.7,42,2.7,0.0,0.00667629729299846,0.006654109520256157,0.006676247696069715
7,4,feb,fri,84.6,3.2,43.6,3.3,8.2,53,9.4,0.0,4.62,1.7263316639055997,-0.9957351730622453
9,4,jul,mon,92.3,92.1,442.1,9.8,22.8,27,4.5,0.0,1.63,0.9669838461896731,0.9982479743776325
7,5,aug,sat,93.7,231.1,715.1,8.4,26.4,33,3.6,0.0,0.00015684469800205346,0.0001568323991583775,0.00015684469735898342
5,4,aug,sun,93.6,235.1,723.1,10.1,24.1,50,4.0,0.0,0.002862458589280954,0.0028583695559604326,0.002862454680276104
8,6,aug,thu,94.8,222.4,698.6,13.9,27.5,27,4.9,0.0,746.28,6.616439947564594,-0.9885088375123775
6,3,jul,tue,92.7,164.1,575.8,8.9,26.3,39,3.1,0.0,7.02,2.081938421878423,0.6719322456828615
6,5,mar,wed,93.4,17.3,28.3,9.9,13.8,24,5.8,0.0,0.006774821552952496,0.006751975576313116,0.006774769727711009
2,4,aug,sun,92.0,203.2,664.5,8.1,24.9,42,5.4,0.0,2.44,1.235471471385307,0.6454349983343707
2,5,aug,sun,91.6,181.3,613.0,7.6,24.8,36,4.0,0.0,3.05,1.3987168811184478,0.0914646422324372
8,8,aug,wed,91.7,191.4,635.9,7.8,26.2,36,4.5,0.0,185.76,5.229824370102736,-0.3949683853257467
2,4,aug,wed,95.2,217.7,690.0,18.0,30.8,19,4.5,0.0,0.004734153331247732,0.004722982469872148,0.0047341356474628745
8,6,jul,sun,88.9,263.1,795.9,5.2,29.3,27,3.6,0.0,6.3,1.9878743481543455,0.016813900484349713
1,3,sep,sat,91.2,94.3,744.4,8.4,22.3,48,4.0,0.0,0.72,0.5423242908253617,0.6593846719714731
8,6,aug,sat,93.7,231.1,715.1,8.4,26.9,31,3.6,0.0,4.96,1.7850704810772584,-0.9695006994538088
2,2,aug,thu,91.6,248.4,753.8,6.3,20.4,56,2.2,0.0,2.441737439870008e-05,2.441707629938828e-05,2.4417374396273773e-05
8,6,aug,thu,91.6,248.4,753.8,6.3,20.4,56,2.2,0.0,0.008061918209771217,0.00802959455803647,0.008061830879963946
2,4,aug,mon,92.1,207.0,672.6,8.2,27.9,33,2.2,0.0,2.35,1.208960345836975,0.7114733527908443
1,3,aug,thu,94.8,222.4,698.6,13.9,26.2,34,5.8,0.0,0.003357448684478785,0.0033518250375328055,0.0033574423766970737
3,4,aug,sun,91.6,181.3,613.0,7.6,24.6,44,4.0,0.0,3.2,1.4350845252893227,-0.058374143427580086
7,4,sep,thu,89.7,287.2,849.3,6.8,19.4,45,3.6,0.0,0.007650551615002012,0.00762143455839539,0.007650476982890819
1,3,aug,sat,92.1,178.0,605.3,9.6,23.3,40,4.0,0.0,6.36,1.9960599327407849,0.07673917429251892
8,6,aug,thu,94.8,222.4,698.6,13.9,23.9,38,6.7,0.0,0.003868244786800312,0.0038607823660577766,0.003868235139844895
2,4,aug,sun,93.6,235.1,723.1,10.1,20.9,66,4.9,0.0,15.34,2.7936160894318567,0.3597157822506608
1,4,aug,fri,90.6,269.8,811.2,5.5,22.2,45,3.6,0.0,0.007511196251146474,0.007483127681316893,0.007511125623480826
2,5,jul,sat,90.8,84.7,376.6,5.6,23.8,51,1.8,0.0,0.008588600276674562,0.00855192807497462,0.008588494688733874
8,6,aug,mon,92.1,207.0,672.6,8.2,26.8,35,1.3,0.0,0.54,0.43178241642553783,0.5141359916531132
8,6,aug,sat,89.4,253.6,768.4,9.7,14.2,73,2.7,0.0,0.008117261976649606,0.008084494209254195,0.008117172835956477
2,5,aug,sat,93.7,231.1,715.1,8.4,23.6,53,4.0,0.0,6.43,2.005525858729668,0.14628784007345494
1,3,sep,fri,91.1,91.3,738.1,7.2,19.1,46,2.2,0.0,0.33,0.28517894223366247,0.32404302839486837
5,4,sep,fri,90.3,290.0,855.3,7.4,16.2,58,3.6,0.0,0.006412148371172946,0.006391678007214085,0.006412104431325404
8,6,aug,mon,92.1,207.0,672.6,8.2,25.5,29,1.8,0.0,1.23,0.8020015854720274,0.9424888019316975
6,5,apr,mon,87.9,24.9,41.6,3.7,10.9,64,3.1,0.0,3.35,1.4701758451005926,-0.20690197167339977
1,2,jul,fri,90.7,80.9,368.3,16.8,14.8,78,8.0,0.0,0.0024258021524012872,0.0024228646439438035,0.002425799773290024
2,5,sep,fri,90.3,290.0,855.3,7.4,16.2,58,3.6,0.0,9.96,2.3942522815198695,-0.5100320402437544
5,5,aug,sun,94.0,47.9,100.7,10.7,17.3,80,4.5,0.0,0.0015948572810447013,0.0015935868467661096,0.0015948566049396654
6,5,aug,sun,92.0,203.2,664.5,8.1,19.1,70,2.2,0.0,0.0005299298664516536,0.0005297895032061998,0.0005299298416486697
3,4,mar,wed,93.4,17.3,28.3,9.9,8.9,35,8.0,0.0,0.0060906246468588,0.006072151762221601,0.006090586990922474
7,4,sep,wed,89.7,284.9,844.0,10.1,10.5,77,4.0,0.0,0.007307765603983544,0.0072811932626860795,0.007307700560855846
7,4,aug,sun,91.6,181.3,613.0,7.6,19.3,61,4.9,0.0,0.00947867708352843,0.00943403629262858,0.009478535148371263
4,5,aug,wed,95.2,217.7,690.0,18.0,23.4,49,5.4,0.0,6.43,2.005525858729668,0.14628784007345494
1,4,aug,fri,90.5,196.8,649.9,16.3,11.8,88,4.9,0.0,9.71,2.3711778844596574,-0.28137052689782505
7,4,aug,mon,91.5,238.2,730.6,7.5,17.7,65,4.0,0.0,0.007616100882341502,0.007587244807256222,0.007616027253909093
4,5,aug,thu,89.4,266.2,803.3,5.6,17.4,54,3.1,0.0,0.0029381596606437715,0.0029338517057912374,0.0029381554332301974
3,4,aug,thu,91.6,248.4,753.8,6.3,16.8,56,3.1,0.0,0.0010043435901635632,0.0010038395745817573,0.001004343421315663
3,4,jul,mon,94.6,160.0,567.2,16.7,17.9,48,2.7,0.0,0.008232395053672553,0.008198693724944858,0.008232302065890915
2,4,aug,thu,91.6,248.4,753.8,6.3,16.6,59,2.7,0.0,0.003202935755857719,0.0031978172836424424,0.0032029302794823306
1,4,aug,wed,91.7,191.4,635.9,7.8,19.9,50,4.0,0.0,82.75,4.427836170705175,0.8765231419236595
8,6,aug,sat,93.7,231.1,715.1,8.4,18.9,64,4.9,0.0,3.32,1.463255402256019,-0.17746242484086017
7,4,aug,sat,91.6,273.8,819.1,7.7,15.5,72,8.0,0.0,1.94,1.0784095813505903,0.9326150140222005
2,5,aug,sat,93.7,231.1,715.1,8.4,18.9,64,4.9,0.0,0.0027149571324796024,0.0027112782934531968,0.00271495379715951
8,6,aug,sat,93.7,231.1,715.1,8.4,18.9,64,4.9,0.0,0.004347684480930121,0.004338260605574843,0.0043476707840266115
1,4,sep,sun,91.0,276.3,825.1,7.1,14.5,76,7.6,0.0,3.71,1.5496879080283263,-0.5382905082900177
6,5,feb,tue,75.1,4.4,16.2,1.9,4.6,82,6.3,0.0,5.39,1.8547342683894434,-0.7790726726314032
6,4,feb,tue,75.1,4.4,16.2,1.9,5.1,77,5.4,0.0,2.14,1.144222799920162,0.8423304316366457
2,2,feb,sat,79.5,3.6,15.3,1.8,4.6,59,0.9,0.0,6.84,2.0592388343623163,0.5284847399429308
6,5,mar,mon,87.2,15.1,36.9,7.1,10.2,45,5.8,0.0,3.18,1.430311246536665,-0.03839790450523538
3,4,mar,wed,90.2,18.5,41.1,7.3,11.2,41,5.4,0.0,5.55,1.8794650496471605,-0.669239857276262
6,5,mar,thu,91.3,20.6,43.5,8.5,13.3,27,3.6,0.0,6.61,2.0294631718735947,0.32102795412328977
6,3,apr,sun,91.0,14.6,25.6,12.3,13.7,33,9.4,0.0,61.13,4.129228964075603,-0.9914243498646285
5,4,apr,sun,91.0,14.6,25.6,12.3,17.6,27,5.8,0.0,0.0054946123072694,0.005479571993707589,0.005494584659553522
4,3,may,fri,89.6,25.4,73.7,5.7,18.0,40,4.0,0.0,38.48,3.675794214565281,0.7039105445160947
8,3,jun,mon,88.2,96.2,229.0,4.7,14.3,79,4.0,0.0,1.94,1.0784095813505903,0.9326150140222005
9,4,jun,sat,90.5,61.1,252.6,9.4,24.5,50,3.1,0.0,70.32,4.267176792994939,0.9338254881457034
4,3,jun,thu,93.0,103.8,316.7,10.8,26.4,35,2.7,0.0,10.08,2.405141681319138,-0.609335316063561
2,5,jun,thu,93.7,121.7,350.2,18.0,22.7,40,9.4,0.0,3.19,1.4327007339340463,-0.04838844336841414
4,3,jul,thu,93.5,85.3,395.0,9.9,27.2,28,1.3,0.0,1.76,1.0152306797290584,0.9821543171376185
4,3,jul,sun,93.7,101.3,423.4,14.7,26.1,45,4.0,0.0,7.36,2.1234584270966104,0.8804520095530344
7,4,jul,sun,93.7,101.3,423.4,14.7,18.2,82,4.5,0.0,2.21,1.1662709371419244,0.8025710662467473
7,4,jul,mon,89.2,103.9,431.6,6.4,22.6,57,4.9,0.0,278.53,5.633109621361155,0.8780375447903994
9,9,jul,thu,93.2,114.4,560.0,9.5,30.2,25,4.5,0.0,2.75,1.3217558399823195,0.38166099205233167
4,3,jul,thu,93.2,114.4,560.0,9.5,30.2,22,4.9,0.0,0.004339574015395253,0.00433018521653609,0.004339560395002189
3,4,aug,sun,94.9,130.3,587.1,14.1,23.4,40,5.8,0.0,1.29,0.8285518175661483,0.9608350642060727
8,6,aug,sun,94.9,130.3,587.1,14.1,31.0,27,5.4,0.0,0.008136616482874429,0.008103692690588494,0.008136526703029612
2,5,aug,sun,94.9,130.3,587.1,14.1,33.1,25,4.0,0.0,26.43,3.311637304949512,0.9628212906172123
2,4,aug,mon,95.0,135.5,596.3,21.3,30.6,28,3.6,0.0,2.07,1.1216775615991057,0.8779640629990781
5,4,aug,tue,95.1,141.3,605.8,17.7,24.1,43,6.3,0.0,2.0,1.0986122886681098,0.9092974268256817
5,4,aug,tue,95.1,141.3,605.8,17.7,26.4,34,3.6,0.0,16.4,2.856470206220483,-0.6381066823479474
4,4,aug,tue,95.1,141.3,605.8,17.7,19.4,71,7.6,0.0,46.7,3.8649313978942956,0.41130909615456707
4,4,aug,wed,95.1,141.3,605.8,17.7,20.6,58,1.3,0.0,0.006639276925501297,0.006617333996363583,0.00663922814905643
4,4,aug,wed,95.1,141.3,605.8,17.7,28.7,33,4.0,0.0,0.0004589622149225192,0.0004588569239802568,0.00045896219880940285
4,4,aug,thu,95.8,152.0,624.1,13.8,32.4,21,4.5,0.0,0.005620730619155462,0.00560499325559078,0.005620701023607962
1,3,aug,fri,95.9,158.0,633.6,11.3,32.4,27,2.2,0.0,0.0029329078539798714,0.002928615270858962,0.002932903649194637
1,3,aug,fri,95.9,158.0,633.6,11.3,27.5,29,4.5,0.0,43.32,3.7914360424390283,-0.6149299635578708
6,6,aug,sat,96.0,164.0,643.0,14.0,30.8,30,4.9,0.0,8.59,2.2607208888953467,0.7411474656789752
6,6,aug,mon,96.2,175.5,661.8,16.8,23.9,42,2.2,0.0,0.0007854218289485152,0.0007851135466343245,0.0007854217481957063
4,5,aug,mon,96.2,175.5,661.8,16.8,32.6,26,3.1,0.0,2.77,1.3270750014599193,0.3630998472041683
3,4,aug,tue,96.1,181.1,671.2,14.3,32.3,27,2.2,0.0,14.68,2.7523860149222616,0.8562486637151049
6,5,aug,tue,96.1,181.1,671.2,14.3,33.3,26,2.7,0.0,40.54,3.726656818447966,0.29619316464278383
7,5,aug,tue,96.1,181.1,671.2,14.3,27.3,63,4.9,6.4,10.82,2.469793011977952,-0.9846263883877127
8,6,aug,tue,96.1,181.1,671.2,14.3,21.6,65,4.9,0.8,0.006493702618122764,0.006472709364894533,0.006493656980289003
7,5,aug,tue,96.1,181.1,671.2,14.3,21.6,65,4.9,0.8,0.0009117328338728996,0.0009113174579480279,0.0009117327075588912
4,4,aug,tue,96.1,181.1,671.2,14.3,20.7,69,4.9,0.4,0.008530714929147185,0.008494534001052455,0.008530611461765876
2,4,aug,wed,94.5,139.4,689.1,20.0,29.2,30,4.9,0.0,1.95,1.0818051703517284,0.9289597150038693
4,3,aug,wed,94.5,139.4,689.1,20.0,28.9,29,4.9,0.0,49.59,3.923753928303845,-0.6252739018603697
1,2,aug,thu,91.0,163.2,744.4,10.1,26.7,35,1.8,0.0,5.8,1.916922612182061,-0.46460217941375737
1,2,aug,fri,91.0,166.9,752.6,7.1,18.5,73,8.5,0.0,0.0051948650954455325,0.005181418333072002,0.00519484173016577
2,4,aug,fri,91.0,166.9,752.6,7.1,25.9,41,3.6,0.0,0.005652200818943633,0.005636287068875879,0.005652170723496034
1,2,aug,fri,91.0,166.9,752.6,7.1,25.9,41,3.6,0.0,0.009781262153400295,0.00973373527269262,0.00978110618688512
5,4,aug,fri,91.0,166.9,752.6,7.1,21.1,71,7.6,1.4,2.17,1.1537315878891892,0.8257849931056082
6,5,aug,fri,91.0,166.9,752.6,7.1,18.2,62,5.4,0.0,0.43,0.3576744442718159,0.41687080242921076
8,6,aug,sun,81.6,56.7,665.6,1.9,27.8,35,2.7,0.0,0.005991636959641475,0.005973758481602842,0.0059916011100308265
4,3,aug,sun,81.6,56.7,665.6,1.9,27.8,32,2.7,0.0,6.44,2.0068708488450007,0.1561727815432119
2,4,aug,sun,81.6,56.7,665.6,1.9,21.9,71,5.8,0.0,54.29,4.012592060349841,-0.7725991757741631
7,4,aug,sun,81.6,56.7,665.6,1.9,21.2,70,6.7,0.0,11.16,2.498151876538021,-0.9865125207488105
1,4,aug,sat,94.4,146.0,614.7,11.3,25.6,42,4.0,0.0,0.0006819154683253975,0.0006816830696171775,0.0006819154154759604
6,3,nov,tue,79.5,3.0,106.7,1.1,11.8,31,4.5,0.0,0.006673803132594646,0.00665163189810444,0.006673753591230969
